Name,Click,UniqueClick,Price,Rank,Rating,See,FreeVersion,Mac,Windowsphone,Linux,Disk,Sharing,Explorer,Folder,Search,Version,Backup
iDrive,52,43,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,54,49,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,72,68,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,58,54,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,52,47,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,63,55,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,81,71,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,45,38,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,67,54,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,85,73,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,63,55,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,61,56,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,74,66,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,71,65,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,67,56,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,86,77,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,93,75,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,82,70,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,72,64,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,45,41,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,1,1,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,1,1,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
iDrive,0,0,59.5,3,1,1,1,1,1,1,1,1,1,1,1,1,1
